,Players,AgeScore,N90sScore,TacklesTklScore,TacklesTklWScore,TacklesDef3rdScore,TacklesMid3rdScore,TacklesAtt3rdScore,VsDribblesAttScore,VsDribblesTklScore,VsDribblesTklPercentageScore,VsDribblesPastScore,PressuresPressScore,PressuresSuccScore,PressuresPercentageScore,PressuresDef3rdScore,PressuresMid3rdScore,PressuresAtt3rdScore,BlocksBlocksScore,BlocksShScore,BlocksShSvScore,BlocksPassScore,IntScore,TklPlusIntScore,ClrScore,ErrScore,TotalScore
166,F. Namajja,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
167,F. Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
168,A. Andama,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
169,Y. Nassuuna,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
170,J. Kyarisiima,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
171,O. Takeda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
172,Q. Coppola,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
173,V. Mhlanga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
174,J. Kawano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
175,D. Mabhena,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
176,F. Yunusa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
177,T. Neves,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
178,Z. Musenero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
179,O. Naderi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
180,A. Nabuuma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
181,B. Ban,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
182,B. Polák,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
183,L. Mulyani,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
184,O. Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
185,S. Bukirwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
186,A. Palmieri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
187,W. Santoro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
188,E. Gamal,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
189,I. Chandra,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
190,P. Igwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
191,S. bin Ramli,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
192,J. Mushabe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
193,K. Oloya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
194,B. Lai,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
195,K. Kyosiimire,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
196,S. Namanya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
197,E. Fujii,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
198,F. Shkreli,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
199,G. Namanya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
200,H. Kaweesi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
201,U. Müller,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
202,X. binti Awang,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
203,O. Tshuma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
204,B. Okyere,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
205,O. Barone,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
206,G. Sande,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
207,O. Kembabazi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
208,T. Muhumuza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
209,C. Mashiri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
210,K. Ahimbisibwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
211,L. Wenene,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
212,H. Rees,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
213,A. Namataka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
214,D. Kugonza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
215,K. Kao,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
216,M. Guma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
217,U. Francisco,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
218,V. Chauke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
219,K. Nanyonjo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
220,H. Pärn,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
221,C. Nurjanah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
222,C. Oloya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
223,M. Heinonen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
224,Q. Turinawe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
225,F. Sepp,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
226,G. Bernardi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
227,J. Driwaru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
228,L. Masson,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
229,L. Namugaya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
230,Q. Nakintu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
231,R. Okoye,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
232,K. Koskinen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
233,C. Namanda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
234,D. Günther,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
235,H. Suleiman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
236,W. Muchenje,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
237,C. Prakash,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
238,F. bin Ishak,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
239,K. Amer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
240,K. Ber,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
241,S. Aisyah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
242,B. Savolainen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
243,Y. Koay,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
244,H. Kabugho,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
245,V. Thakor,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
246,X. Ssemakula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
247,V. Ezra,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
248,Z. Patel,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
249,A. Nakiranda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
250,B. Simango,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
251,E. Fernando,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
252,E. Schmitz,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
253,Q. Ueda,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
254,T. Y?ld?z,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
255,U. Chen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
256,L. Rostami,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
257,Z. Donkor,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
258,D. Kyambadde,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
259,S. Agustina,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
260,B. Miyasaki,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
261,G. Avraham,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
262,E. Ilukol,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
263,F. Olinga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
264,M. Ruggiero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
265,L. Masaba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
266,J. Schuster,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
267,R. Dumont,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
268,E. Ooi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
269,S. Nalugwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
270,M. Ma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
271,J. Kinoshita,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
272,K. Ber,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
273,H. Naluyima,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
274,B. Bos,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
275,N. Gumbo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
276,H. Lefebvre,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
277,P. Xu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
278,P. Otto,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
279,E. Becker,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
280,B. Nakabugo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
281,F. Baguma,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
282,F. Hubert,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
283,S. Chelangat,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
284,G. Jumbe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
285,K. Golan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
286,M. Tseu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
287,A. Peña,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
288,S. Candiru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
289,P. Chi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
290,R. Mutumba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
291,W. Salamah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
292,R. binti Mohamed,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
293,J. Odeke,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
294,M. Chavula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
295,W. Aciro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
296,I. Nabatanzi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
297,P. Nahabwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
298,S. Lamptey,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
299,M. Nagudi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
300,L. James,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
301,J. Ginting,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
302,O. Kuloba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
303,G. Asiedu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
304,L. Hasegawa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
305,O. Alon,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
306,C. Amoding,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
307,I. Nantale,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
308,J. Ferri,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
309,G. Suad,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
310,H. Romero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
311,D. Tweheyo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
312,H. Mphande,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
313,M. Kamya,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
314,C. Kazibwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
315,O. Bošnjak,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
316,J. Dahiru,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
317,N. Ferhatovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
318,A. Schmidt,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
319,A. Núñez,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
320,R. Majoni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
321,C. Danquah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
322,F. Kavalio?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
323,B. Nandudu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
324,J. Delemovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
325,D. Byogero,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
326,U. Arthur,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
327,E. Nakayiza,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
328,D. Vuji?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
329,S. Nayiga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
330,H. Nyombi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
331,J. Rinaldi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
332,I. Nanangwe,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
333,Y. Peter,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
334,B. Nassozi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
335,B. Pandit,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
336,K. Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
337,R. Dube,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
338,D. Nangiro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
339,L. Kalni?š,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
340,M. Mizrahi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
341,H. Afriyie,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
342,J. Mutyaba,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
343,O. Isaac,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
344,H. Isa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
345,K. Weiß,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
346,Y. Bano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
347,G. Baig,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
348,M. Okori,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
